@01 instances/miplib2010/app1-2.mps.gz ===========
-----------------------------
Sat Jun 11 03:42:50 MST 2016
-----------------------------
@03 1465641770
Welcome to the CBC MILP Solver 
Version: 2.9.8 
Build Date: Jun 10 2016 

command line - /home/beck/math/opt/miplib/miplib2010-1.1.0/bin/cbc -import instances/miplib2010/app1-2.mps.gz -sec 7200 -threads 1 -ratio 0.0 -timeMode elapsed -solve -solution /home/beck/math/opt/miplib/miplib2010-1.1.0/results/solutions/benchmark.cbc.app1-2.mps.sol (default strategy 1)
At line 1 NAME           app1-2
At line 2 ROWS
At line 53471 COLUMNS
At line 160246 RHS
At line 173681 BOUNDS
At line 200553 ENDATA
Problem app1-2 has 53467 rows, 26871 columns and 199175 elements
Coin0008I app1-2 read with 0 errors
seconds was changed from 1e+100 to 7200
threads was changed from 0 to 1
ratioGap was changed from 0 to 0
Option for timeMode changed from cpu to elapsed
Continuous objective value is -264.602 - 6.30 seconds
Cgl0003I 294 fixed, 0 tightened bounds, 373 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 26555 rows, 13265 columns (13000 integer (13000 of which binary)) and 195875 elements
Cbc0038I Initial state - 379 integers unsatisfied sum - 3.02311
Cbc0038I Pass   1: (14.22 seconds) suminf.    2.99542 (384) obj. -263.706 iterations 44
Cbc0038I Pass   2: (14.24 seconds) suminf.    2.45289 (360) obj. -238.229 iterations 46
Cbc0038I Pass   3: (14.26 seconds) suminf.    2.10954 (340) obj. -219.541 iterations 35
Cbc0038I Pass   4: (14.28 seconds) suminf.    1.77404 (315) obj. -197.836 iterations 36
Cbc0038I Pass   5: (14.29 seconds) suminf.    1.53209 (294) obj. -179.056 iterations 31
Cbc0038I Pass   6: (14.31 seconds) suminf.    1.25167 (263) obj. -159.263 iterations 45
Cbc0038I Pass   7: (14.33 seconds) suminf.    1.00713 (236) obj. -143.408 iterations 44
Cbc0038I Pass   8: (14.34 seconds) suminf.    0.89926 (224) obj. -134.483 iterations 26
Cbc0038I Pass   9: (14.36 seconds) suminf.    0.80725 (216) obj. -127.537 iterations 23
Cbc0038I Pass  10: (14.38 seconds) suminf.    0.61101 (187) obj. -113.634 iterations 47
Cbc0038I Pass  11: (14.40 seconds) suminf.    0.47804 (162) obj. -100.716 iterations 44
Cbc0038I Pass  12: (14.42 seconds) suminf.    0.33906 (137) obj. -84.805 iterations 42
Cbc0038I Pass  13: (14.43 seconds) suminf.    0.26335 (119) obj. -74.8523 iterations 27
Cbc0038I Pass  14: (14.45 seconds) suminf.    0.14925 (92) obj. -54.9314 iterations 51
Cbc0038I Pass  15: (14.48 seconds) suminf.    0.06907 (66) obj. -44.9619 iterations 48
Cbc0038I Pass  16: (14.50 seconds) suminf.    0.02542 (45) obj. -31.9875 iterations 45
Cbc0038I Pass  17: (14.52 seconds) suminf.    0.01016 (31) obj. -23.9997 iterations 24
Cbc0038I Pass  18: (14.55 seconds) suminf.    0.00645 (29) obj. -23.9999 iterations 15
Cbc0038I Pass  19: (14.56 seconds) suminf.    0.00645 (29) obj. -23.9999 iterations 0
Cbc0038I Pass  20: (14.60 seconds) suminf.    1.46280 (266) obj. -25.9694 iterations 398
Cbc0038I Pass  21: (14.62 seconds) suminf.    1.14315 (240) obj. -24.9857 iterations 44
Cbc0038I Pass  22: (14.63 seconds) suminf.    0.99740 (226) obj. -24.9857 iterations 27
Cbc0038I Pass  23: (14.65 seconds) suminf.    0.84264 (209) obj. -24.9857 iterations 26
Cbc0038I Pass  24: (14.67 seconds) suminf.    0.68943 (188) obj. -23.9942 iterations 32
Cbc0038I Pass  25: (14.70 seconds) suminf.    0.57398 (173) obj. -23.9944 iterations 30
Cbc0038I Pass  26: (14.72 seconds) suminf.    0.44922 (154) obj. -23.9944 iterations 28
Cbc0038I Pass  27: (14.74 seconds) suminf.    0.38395 (140) obj. -23.9945 iterations 33
Cbc0038I Pass  28: (14.75 seconds) suminf.    0.29123 (125) obj. -23.9945 iterations 25
Cbc0038I Pass  29: (14.77 seconds) suminf.    0.20286 (99) obj. -23.9948 iterations 39
Cbc0038I Pass  30: (14.79 seconds) suminf.    0.17703 (85) obj. -23.0103 iterations 28
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 12354 integers at bound fixed and 0 continuous
Cbc0038I Full problem 26555 rows 13265 columns, reduced to 13972 rows 911 columns
Cbc0038I Mini branch and bound did not improve solution (22.07 seconds)
Cbc0038I Full problem 26556 rows 13265 columns, reduced to 26556 rows 13265 columns - too large
Cbc0038I After 22.18 seconds - Feasibility pump exiting - took 7.59 seconds
Cbc0031I 256 added rows had average density of 10.054688
Cbc0013I At root node, 256 cuts changed objective from -263.7134 to -210.09571 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 220 row cuts average 7.0 elements, 2 column cuts (2 active)  in 0.155 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5533 row cuts average 17.1 elements, 0 column cuts (0 active)  in 0.815 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 199 row cuts average 3.7 elements, 0 column cuts (0 active)  in 0.227 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.258 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 1830 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.581 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -210.09571 (32.83 seconds)
Cbc0010I After 100 nodes, 11 on tree, 1e+50 best solution, best possible -210.09571 (124.49 seconds)
Cbc0010I After 200 nodes, 40 on tree, 1e+50 best solution, best possible -210.09571 (135.47 seconds)
Cbc0010I After 300 nodes, 112 on tree, 1e+50 best solution, best possible -210.09571 (141.27 seconds)
Cbc0010I After 400 nodes, 94 on tree, 1e+50 best solution, best possible -210.09571 (178.24 seconds)
Cbc0010I After 500 nodes, 108 on tree, 1e+50 best solution, best possible -210.09571 (195.35 seconds)
Cbc0010I After 600 nodes, 122 on tree, 1e+50 best solution, best possible -210.09571 (216.50 seconds)
Cbc0010I After 700 nodes, 133 on tree, 1e+50 best solution, best possible -210.09571 (235.01 seconds)
Cbc0010I After 800 nodes, 173 on tree, 1e+50 best solution, best possible -210.09571 (250.53 seconds)
Cbc0010I After 900 nodes, 138 on tree, 1e+50 best solution, best possible -210.09571 (266.63 seconds)
Cbc0010I After 1000 nodes, 179 on tree, 1e+50 best solution, best possible -210.09571 (293.83 seconds)
Cbc0010I After 1100 nodes, 175 on tree, 1e+50 best solution, best possible -210.09571 (332.61 seconds)
Cbc0010I After 1200 nodes, 75 on tree, 1e+50 best solution, best possible -210.09571 (341.63 seconds)
Cbc0010I After 1300 nodes, 60 on tree, 1e+50 best solution, best possible -210.09571 (376.93 seconds)
Cbc0010I After 1400 nodes, 82 on tree, 1e+50 best solution, best possible -210.09571 (409.16 seconds)
Cbc0010I After 1500 nodes, 113 on tree, 1e+50 best solution, best possible -210.09571 (424.23 seconds)
Cbc0010I After 1600 nodes, 81 on tree, 1e+50 best solution, best possible -210.09571 (448.07 seconds)
Cbc0010I After 1700 nodes, 75 on tree, 1e+50 best solution, best possible -210.09571 (463.82 seconds)
Cbc0010I After 1800 nodes, 72 on tree, 1e+50 best solution, best possible -210.09571 (480.51 seconds)
Cbc0010I After 1900 nodes, 112 on tree, 1e+50 best solution, best possible -210.09571 (499.58 seconds)
Cbc0010I After 2000 nodes, 134 on tree, 1e+50 best solution, best possible -210.09571 (517.87 seconds)
Cbc0010I After 2100 nodes, 141 on tree, 1e+50 best solution, best possible -210.09571 (532.75 seconds)
Cbc0010I After 2200 nodes, 86 on tree, 1e+50 best solution, best possible -210.09571 (549.81 seconds)
Cbc0010I After 2300 nodes, 106 on tree, 1e+50 best solution, best possible -210.09571 (566.90 seconds)
Cbc0010I After 2400 nodes, 126 on tree, 1e+50 best solution, best possible -210.09571 (583.93 seconds)
Cbc0010I After 2500 nodes, 155 on tree, 1e+50 best solution, best possible -210.09571 (595.02 seconds)
Cbc0010I After 2600 nodes, 75 on tree, 1e+50 best solution, best possible -210.09571 (606.75 seconds)
Cbc0010I After 2700 nodes, 90 on tree, 1e+50 best solution, best possible -210.09571 (629.96 seconds)
Cbc0010I After 2800 nodes, 83 on tree, 1e+50 best solution, best possible -210.09571 (647.03 seconds)
Cbc0010I After 2900 nodes, 99 on tree, 1e+50 best solution, best possible -210.09571 (666.44 seconds)
Cbc0010I After 3000 nodes, 159 on tree, 1e+50 best solution, best possible -210.09571 (678.48 seconds)
Cbc0010I After 3100 nodes, 208 on tree, 1e+50 best solution, best possible -210.09571 (686.92 seconds)
Cbc0010I After 3200 nodes, 108 on tree, 1e+50 best solution, best possible -210.09571 (694.97 seconds)
Cbc0010I After 3300 nodes, 93 on tree, 1e+50 best solution, best possible -210.09571 (723.61 seconds)
Cbc0010I After 3400 nodes, 121 on tree, 1e+50 best solution, best possible -210.09571 (742.77 seconds)
Cbc0010I After 3500 nodes, 183 on tree, 1e+50 best solution, best possible -210.09571 (751.31 seconds)
