@01 instances/miplib2010/enlight13.mps.gz ===========
-----------------------------
Sat Jun 11 19:05:58 MST 2016
-----------------------------
@03 1465697158
Welcome to the CBC MILP Solver
Version: 2.9.8
Build Date: Jun 10 2016

command line - /home/beck/math/opt/miplib/miplib2010-1.1.0/bin/cbc -import instances/miplib2010/enlight13.mps.gz -sec 7200 -threads 1 -ratio 0.0 -timeMode elapsed -solve -solution /home/beck/math/opt/miplib/miplib2010-1.1.0/results/solutions/benchmark.cbc.enlight13.mps.sol (default strategy 1)
At line 1 NAME           enlight13
At line 2 ROWS
At line 173 COLUMNS
At line 1307 RHS
At line 1309 BOUNDS
At line 1648 ENDATA
Problem enlight13 has 169 rows, 338 columns and 962 elements
Coin0008I enlight13 read with 0 errors
seconds was changed from 1e+100 to 7200
threads was changed from 0 to 1
ratioGap was changed from 0 to 0
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0 - 0.00 seconds
Cgl0004I processed model has 169 rows, 338 columns (338 integer (172 of which binary)) and 962 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 2 integers unsatisfied sum - 1
Cbc0038I Solution found of 1
Cbc0038I Branch and bound needed to clear up 2 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 336 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.00 seconds)
Cbc0038I After 0.00 seconds - Feasibility pump exiting - took 0.00 seconds
Cbc0031I 51 added rows had average density of 19.254902
Cbc0013I At root node, 51 cuts changed objective from 1 to 5.1446405 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1146 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1509 row cuts average 109.1 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 9 row cuts average 4.6 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 8 row cuts average 20.4 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 480 row cuts average 5.9 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 5.1446405 (0.46 seconds)
Cbc0010I After 1000 nodes, 14 on tree, 1e+50 best solution, best possible 5.1446405 (7.19 seconds)
Cbc0010I After 2000 nodes, 14 on tree, 1e+50 best solution, best possible 5.1446405 (13.09 seconds)
Cbc0010I After 3000 nodes, 30 on tree, 1e+50 best solution, best possible 5.1446405 (18.76 seconds)
Cbc0010I After 4000 nodes, 27 on tree, 1e+50 best solution, best possible 5.1446405 (24.80 seconds)
Cbc0010I After 5000 nodes, 11 on tree, 1e+50 best solution, best possible 5.1446405 (31.04 seconds)
Cbc0010I After 6000 nodes, 8 on tree, 1e+50 best solution, best possible 5.1446405 (37.38 seconds)
Cbc0010I After 7000 nodes, 7 on tree, 1e+50 best solution, best possible 5.1446405 (44.37 seconds)
Cbc0010I After 8000 nodes, 14 on tree, 1e+50 best solution, best possible 5.1446405 (51.03 seconds)
Cbc0010I After 9000 nodes, 11 on tree, 1e+50 best solution, best possible 5.1446405 (57.49 seconds)
Cbc0010I After 10000 nodes, 13 on tree, 1e+50 best solution, best possible 5.1446405 (62.53 seconds)
Cbc0010I After 11000 nodes, 20 on tree, 1e+50 best solution, best possible 5.1446405 (67.72 seconds)
Cbc0010I After 12000 nodes, 453 on tree, 1e+50 best solution, best possible 22.404846 (82.99 seconds)
Cbc0010I After 13000 nodes, 868 on tree, 1e+50 best solution, best possible 24.609216 (95.52 seconds)
Cbc0010I After 14000 nodes, 1286 on tree, 1e+50 best solution, best possible 25.927757 (107.73 seconds)
Cbc0010I After 15000 nodes, 1675 on tree, 1e+50 best solution, best possible 26.901096 (119.72 seconds)
Cbc0010I After 16000 nodes, 2070 on tree, 1e+50 best solution, best possible 27.65065 (131.66 seconds)
Cbc0010I After 17000 nodes, 2441 on tree, 1e+50 best solution, best possible 28.281159 (143.92 seconds)
Cbc0010I After 18000 nodes, 2813 on tree, 1e+50 best solution, best possible 28.847914 (155.87 seconds)
Cbc0010I After 19000 nodes, 3162 on tree, 1e+50 best solution, best possible 29.386111 (167.70 seconds)
Cbc0010I After 20000 nodes, 3511 on tree, 1e+50 best solution, best possible 29.865308 (179.50 seconds)
Cbc0010I After 21000 nodes, 3884 on tree, 1e+50 best solution, best possible 30.315915 (191.78 seconds)
Cbc0010I After 22000 nodes, 4223 on tree, 1e+50 best solution, best possible 30.720709 (203.58 seconds)
Cbc0010I After 23000 nodes, 4565 on tree, 1e+50 best solution, best possible 31.062497 (215.34 seconds)
Cbc0010I After 24000 nodes, 4933 on tree, 1e+50 best solution, best possible 31.387542 (227.33 seconds)
Cbc0010I After 25000 nodes, 5266 on tree, 1e+50 best solution, best possible 31.664565 (239.08 seconds)
Cbc0010I After 26000 nodes, 5620 on tree, 1e+50 best solution, best possible 31.936076 (250.87 seconds)
Cbc0010I After 27000 nodes, 5961 on tree, 1e+50 best solution, best possible 32.202735 (262.56 seconds)
Cbc0010I After 28000 nodes, 6316 on tree, 1e+50 best solution, best possible 32.441523 (274.80 seconds)
Cbc0010I After 29000 nodes, 6652 on tree, 1e+50 best solution, best possible 32.693521 (286.40 seconds)
Cbc0010I After 30000 nodes, 7003 on tree, 1e+50 best solution, best possible 32.905859 (298.32 seconds)
Cbc0010I After 31000 nodes, 7326 on tree, 1e+50 best solution, best possible 33.103274 (310.04 seconds)
Cbc0010I After 32000 nodes, 7653 on tree, 1e+50 best solution, best possible 33.286258 (321.73 seconds)
Cbc0010I After 33000 nodes, 7969 on tree, 1e+50 best solution, best possible 33.470439 (333.30 seconds)
Cbc0010I After 34000 nodes, 8287 on tree, 1e+50 best solution, best possible 33.639467 (345.08 seconds)
Cbc0010I After 35000 nodes, 8614 on tree, 1e+50 best solution, best possible 33.801832 (356.28 seconds)
Cbc0010I After 36000 nodes, 8928 on tree, 1e+50 best solution, best possible 33.95644 (367.51 seconds)
Cbc0010I After 37000 nodes, 9263 on tree, 1e+50 best solution, best possible 34.110911 (379.41 seconds)
Cbc0010I After 38000 nodes, 9602 on tree, 1e+50 best solution, best possible 34.264894 (390.90 seconds)
Cbc0010I After 39000 nodes, 9909 on tree, 1e+50 best solution, best possible 34.399468 (402.42 seconds)
Cbc0010I After 40000 nodes, 10236 on tree, 1e+50 best solution, best possible 34.531726 (413.65 seconds)
Cbc0010I After 41000 nodes, 10063 on tree, 1e+50 best solution, best possible 34.531726 (419.37 seconds)
Cbc0010I After 42000 nodes, 10385 on tree, 1e+50 best solution, best possible 34.667627 (430.88 seconds)
Cbc0010I After 43000 nodes, 10719 on tree, 1e+50 best solution, best possible 34.792133 (442.46 seconds)
Cbc0010I After 44000 nodes, 11021 on tree, 1e+50 best solution, best possible 34.915377 (453.69 seconds)
Cbc0010I After 45000 nodes, 10976 on tree, 1e+50 best solution, best possible 34.915377 (460.33 seconds)
Cbc0010I After 46000 nodes, 11291 on tree, 1e+50 best solution, best possible 35.030654 (471.79 seconds)
Cbc0010I After 47000 nodes, 11592 on tree, 1e+50 best solution, best possible 35.147664 (482.98 seconds)
Cbc0010I After 48000 nodes, 11899 on tree, 1e+50 best solution, best possible 35.261877 (494.05 seconds)
Cbc0010I After 49000 nodes, 11822 on tree, 1e+50 best solution, best possible 35.261877 (500.40 seconds)
Cbc0010I After 50000 nodes, 12160 on tree, 1e+50 best solution, best possible 35.372683 (511.89 seconds)
Cbc0010I After 51000 nodes, 12454 on tree, 1e+50 best solution, best possible 35.478916 (523.13 seconds)
Cbc0010I After 52000 nodes, 12769 on tree, 1e+50 best solution, best possible 35.576728 (534.78 seconds)
Cbc0010I After 53000 nodes, 12705 on tree, 1e+50 best solution, best possible 35.576728 (541.09 seconds)
Cbc0010I After 54000 nodes, 13014 on tree, 1e+50 best solution, best possible 35.680815 (552.21 seconds)
Cbc0010I After 55000 nodes, 13319 on tree, 1e+50 best solution, best possible 35.775506 (563.21 seconds)
Cbc0010I After 56000 nodes, 13612 on tree, 1e+50 best solution, best possible 35.876014 (574.11 seconds)
Cbc0010I After 57000 nodes, 13534 on tree, 1e+50 best solution, best possible 35.876014 (579.77 seconds)
Cbc0010I After 58000 nodes, 13865 on tree, 1e+50 best solution, best possible 35.967439 (590.97 seconds)
