@01 instances/miplib2010/enlight14.mps.gz ===========
-----------------------------
Sat Jun 11 21:06:01 MST 2016
-----------------------------
@03 1465704361
Welcome to the CBC MILP Solver 
Version: 2.9.8 
Build Date: Jun 10 2016 

command line - /home/beck/math/opt/miplib/miplib2010-1.1.0/bin/cbc -import instances/miplib2010/enlight14.mps.gz -sec 7200 -threads 1 -ratio 0.0 -timeMode elapsed -solve -solution /home/beck/math/opt/miplib/miplib2010-1.1.0/results/solutions/benchmark.cbc.enlight14.mps.sol (default strategy 1)
At line 1 NAME           enlight14
At line 2 ROWS
At line 200 COLUMNS
At line 1519 RHS
At line 1521 BOUNDS
At line 1914 ENDATA
Problem enlight14 has 196 rows, 392 columns and 1120 elements
Coin0008I enlight14 read with 0 errors
seconds was changed from 1e+100 to 7200
threads was changed from 0 to 1
ratioGap was changed from 0 to 0
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0 - 0.00 seconds
Cgl0004I processed model has 196 rows, 392 columns (392 integer (199 of which binary)) and 1120 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 2 integers unsatisfied sum - 1
Cbc0038I Solution found of 1
Cbc0038I Branch and bound needed to clear up 2 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 390 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.00 seconds)
Cbc0038I After 0.00 seconds - Feasibility pump exiting - took 0.00 seconds
Cbc0031I 55 added rows had average density of 16.381818
Cbc0013I At root node, 55 cuts changed objective from 1 to 5.1670955 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1382 row cuts average 2.0 elements, 0 column cuts (1 active)  in 0.035 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1851 row cuts average 124.7 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 16 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 6 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 494 row cuts average 6.8 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 5.1670955 (0.57 seconds)
Cbc0010I After 1000 nodes, 33 on tree, 1e+50 best solution, best possible 5.1670955 (10.55 seconds)
Cbc0010I After 2000 nodes, 20 on tree, 1e+50 best solution, best possible 5.1670955 (18.64 seconds)
Cbc0010I After 3000 nodes, 14 on tree, 1e+50 best solution, best possible 5.1670955 (27.18 seconds)
Cbc0010I After 4000 nodes, 19 on tree, 1e+50 best solution, best possible 5.1670955 (34.96 seconds)
Cbc0010I After 5000 nodes, 11 on tree, 1e+50 best solution, best possible 5.1670955 (41.29 seconds)
Cbc0010I After 6000 nodes, 8 on tree, 1e+50 best solution, best possible 5.1670955 (50.23 seconds)
Cbc0010I After 7000 nodes, 15 on tree, 1e+50 best solution, best possible 5.1670955 (59.69 seconds)
Cbc0010I After 8000 nodes, 26 on tree, 1e+50 best solution, best possible 5.1670955 (68.63 seconds)
Cbc0010I After 9000 nodes, 62 on tree, 1e+50 best solution, best possible 5.1670955 (77.13 seconds)
Cbc0010I After 10000 nodes, 76 on tree, 1e+50 best solution, best possible 5.1670955 (85.94 seconds)
Cbc0010I After 11000 nodes, 71 on tree, 1e+50 best solution, best possible 5.1670955 (94.21 seconds)
Cbc0010I After 12000 nodes, 531 on tree, 1e+50 best solution, best possible 20.678562 (113.61 seconds)
Cbc0010I After 13000 nodes, 958 on tree, 1e+50 best solution, best possible 22.682734 (129.07 seconds)
Cbc0010I After 14000 nodes, 1378 on tree, 1e+50 best solution, best possible 23.896593 (143.75 seconds)
Cbc0010I After 15000 nodes, 1791 on tree, 1e+50 best solution, best possible 24.75214 (158.42 seconds)
Cbc0010I After 16000 nodes, 2201 on tree, 1e+50 best solution, best possible 25.409524 (172.52 seconds)
Cbc0010I After 17000 nodes, 2584 on tree, 1e+50 best solution, best possible 25.960827 (186.19 seconds)
Cbc0010I After 18000 nodes, 2965 on tree, 1e+50 best solution, best possible 26.447871 (200.32 seconds)
Cbc0010I After 19000 nodes, 3357 on tree, 1e+50 best solution, best possible 26.918072 (214.29 seconds)
Cbc0010I After 20000 nodes, 3746 on tree, 1e+50 best solution, best possible 27.293859 (228.24 seconds)
Cbc0010I After 21000 nodes, 4108 on tree, 1e+50 best solution, best possible 27.638173 (241.78 seconds)
Cbc0010I After 22000 nodes, 4491 on tree, 1e+50 best solution, best possible 27.940086 (255.61 seconds)
Cbc0010I After 23000 nodes, 4872 on tree, 1e+50 best solution, best possible 28.209979 (269.03 seconds)
Cbc0010I After 24000 nodes, 5238 on tree, 1e+50 best solution, best possible 28.473554 (282.36 seconds)
Cbc0010I After 25000 nodes, 5589 on tree, 1e+50 best solution, best possible 28.728419 (299.09 seconds)
