@01 instances/miplib2010/tanglegram2.mps.gz ===========
-----------------------------
Mon Nov 13 16:59:57 MST 2017
-----------------------------
@03 1510617597

Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 12.8.0.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2017.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> CPLEX> Logfile 'cplex.log' closed.
CPLEX> New value for default parallel thread count: 1
CPLEX> New value for mixed integer optimality gap tolerance: 0
CPLEX> New value for type of clock used to measure time: 2
CPLEX> New value for time limit in seconds: 7200
CPLEX> New value for parallel optimization mode: 1
CPLEX> Selected objective sense:  MINIMIZE
Selected objective  name:  obj
Selected RHS        name:  rhs
Selected bound      name:  bnd
Problem 'instances/miplib2010/tanglegram2.mps.gz' read.
Read time = 0.01 sec. (3.19 ticks)
CPLEX> Problem is a minimization problem.
New sense ['max' or 'min']: No changes made.
CPLEX> CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 1
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Tolerances_MIPGap                   0
Found incumbent of value 4490.000000 after 0.00 sec. (0.33 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 8326 rows and 171 columns.
MIP Presolve added 1 rows and 1 columns.
MIP Presolve modified 9 coefficients.
Aggregator did 24 substitutions.
Reduced MIP has 631 rows, 370 columns, and 1891 nonzeros.
Reduced MIP has 369 binaries, 1 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (14.40 ticks)
Probing changed sense of 2 constraints.
Probing time = 0.00 sec. (0.12 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 227 rows and 116 columns.
Reduced MIP has 404 rows, 254 columns, and 1212 nonzeros.
Reduced MIP has 254 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.70 ticks)
Probing time = 0.00 sec. (0.07 ticks)
Tried aggregator 1 time.
Reduced MIP has 404 rows, 254 columns, and 1212 nonzeros.
Reduced MIP has 254 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.73 ticks)
Probing time = 0.00 sec. (0.07 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (0.75 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         3856.0000        1.0000            99.97%
      0     0        1.0000    52     3856.0000        1.0000       55   99.97%
*     0+    0                         1969.0000        1.0000            99.95%
      0     0       70.5833    67     1969.0000     Cuts: 153      160   96.42%
      0     0       98.5000    70     1969.0000      Cuts: 65      227   95.00%
      0     0      110.0000    85     1969.0000  ZeroHalf: 76      271   94.41%
      0     0      117.0000    83     1969.0000  ZeroHalf: 57      320   94.06%
      0     0      119.1250   107     1969.0000  ZeroHalf: 42      364   93.95%
      0     0      127.8333    86     1969.0000      Cuts: 88      404   93.51%
      0     0      134.2500    96     1969.0000  ZeroHalf: 56      448   93.18%
      0     0      138.7976   127     1969.0000      Cuts: 44      489   92.95%
      0     0      153.0000   130     1969.0000      Cuts: 64      544   92.23%
      0     0      155.9118   134     1969.0000  ZeroHalf: 35      592   92.08%
      0     0      160.5000   136     1969.0000      Cuts: 79      633   91.85%
      0     0      165.1592   139     1969.0000     Cuts: 109      724   91.61%
      0     0      167.6944   138     1969.0000      Cuts: 69      764   91.48%
      0     0      171.5833   118     1969.0000      Cuts: 49      794   91.29%
      0     0      172.6244   145     1969.0000  ZeroHalf: 55      856   91.23%
      0     0      174.3821   145     1969.0000  ZeroHalf: 38      898   91.14%
      0     0      178.2500   120     1969.0000  ZeroHalf: 50      927   90.95%
      0     0      181.0000   127     1969.0000      Cuts: 55      982   90.81%
      0     0      184.1591   142     1969.0000      Cuts: 60     1036   90.65%
      0     0      185.5000   149     1969.0000      Cuts: 59     1073   90.58%
      0     0      191.5000   113     1969.0000      Cuts: 79     1126   90.27%
      0     0      193.0000   128     1969.0000      Cuts: 54     1172   90.20%
      0     0      194.5000   145     1969.0000      Cuts: 70     1205   90.12%
      0     0      198.9167   152     1969.0000      Cuts: 75     1287   89.90%
      0     0      201.6795   154     1969.0000      Cuts: 45     1349   89.76%
      0     0      204.1490   179     1969.0000      Cuts: 89     1420   89.63%
*     0+    0                          470.0000      204.1490            56.56%
      0     0      207.5000   135      470.0000  ZeroHalf: 37     1458   55.85%
      0     0      208.4610   186      470.0000      Cuts: 94     1492   55.65%
      0     0      214.5979   187      470.0000      Cuts: 44     1558   54.34%
      0     0      218.8077   164      470.0000  ZeroHalf: 52     1627   53.45%
      0     0      220.5335   175      470.0000      Cuts: 40     1670   53.08%
      0     0      224.9792   172      470.0000      Cuts: 52     1745   52.13%
      0     0      228.3750   118      470.0000      Cuts: 58     1786   51.41%
      0     0      230.6212   191      470.0000      Cuts: 74     1867   50.93%
      0     0      236.2500   137      470.0000      Cuts: 94     1969   49.73%
