@01 instances/miplib2010/app1-2.mps.gz ===========
-----------------------------
Fri Apr  7 10:28:02 MST 2017
-----------------------------
@03 1491586082
/home/beck/miplib2010-1.1.0/results/solutions/benchmark.mipcl.app1-2.mps.sol
/home/beck/miplib2010-1.1.0/bin/mipcl -solfile /home/beck/miplib2010-1.1.0/results/solutions/benchmark.mipcl.app1-2.mps.sol -threads 1 -time 7200 instances/miplib2010/app1-2.mps.gz
Reading data...
NAME           app1-2
Start preprocessing: Rows - 53467, Cols - 26871 (Int - 13300, Bin - 13300), NZs - 199175
==================================== Probing =====================================
     Time  Round  Probed vars  Fixed vars  Mod. entries  New var bds  Implications
   10.335      1        12583          10            20            0             0
   10.344      2        12578           0             0            0             0
==================================================================================
After preprocessing: Rows - 50582, Cols - 25422 (Int - 12578, Bin - 12578), NZs - 176130
Scaling...
Max exp = 6

Preprocessing Time: 10.706
Optimizing...

      Time        Its   Deg. Its   Method                     Obj
    11.916        100         99      D/S               -259.0000
    12.034        200        199      D/S               -259.0000
    12.145        300        211      D/S               -258.9997
    12.256        400        217      D/S               -258.9990
    12.368        500        231      D/S               -258.9987
    12.480        600        252      D/S               -258.9984
    12.592        700        268      D/S               -258.9978
    12.705        800        273      D/S               -258.9972
    12.817        900        286      D/S               -258.9967
    12.930       1000        295      D/S               -258.9958

      Time        Its   Deg. Its   Method                     Obj
    13.046       1100        299      D/S               -258.9945
    13.162       1200        303      D/S               -258.9932
    13.279       1300        306      D/S               -258.9925
    13.395       1400        306      D/S               -258.9914
    13.513       1500        308      D/S               -258.9901
    13.630       1600        313      D/S               -258.9893
    13.749       1700        314      D/S               -258.9882
    13.867       1800        314      D/S               -258.9872
    13.984       1900        315      D/S               -258.9864
    14.099       2000        318      D/S               -258.9854

      Time        Its   Deg. Its   Method                     Obj
    14.216       2100        318      D/S               -258.9843
    14.336       2200        318      D/S               -258.9832
    14.456       2300        319      D/S               -258.9819
    14.577       2400        321      D/S               -258.9807
    14.697       2500        322      D/S               -258.9794
    14.815       2600        328      D/S               -258.9784
    14.934       2700        329      D/S               -258.9771
    15.053       2800        334      D/S               -258.9758
    15.175       2900        335      D/S               -258.9743
    15.295       3000        336      D/S               -258.9729

