@01 instances/miplib2010/bab5.mps.gz ===========
-----------------------------
Fri Apr  7 11:47:49 MST 2017
-----------------------------
@03 1491590869
/home/beck/miplib2010-1.1.0/results/solutions/benchmark.mipcl.bab5.mps.sol
/home/beck/miplib2010-1.1.0/bin/mipcl -solfile /home/beck/miplib2010-1.1.0/results/solutions/benchmark.mipcl.bab5.mps.sol -threads 1 -time 7200 instances/miplib2010/bab5.mps.gz
Reading data...
NAME           bab5
Start preprocessing: Rows - 4964, Cols - 21600 (Int - 21600, Bin - 21600), NZs - 155520
==================================== Probing =====================================
     Time  Round  Probed vars  Fixed vars  Mod. entries  New var bds  Implications
    3.829      1        21400         826           888            0       6549530
    6.693      2        20574           3             4            0       6542016
    9.542      3        20571           1             2            0       6550484
   12.391      4        20570           0             1            0       6551038
==================================================================================
After preprocessing: Rows - 4798, Cols - 20570 (Int - 20570, Bin - 20570), NZs - 76016
Scaling...
Max exp = 3

Preprocessing Time: 12.675
Optimizing...

      Time        Its   Deg. Its   Method                     Obj
    12.776        100         89      D/S           -1767262.1224
    12.793        200        185      D/S           -1763422.1305
    12.809        300        256      D/S           -1761902.1302
    12.826        400        346      D/S           -1760582.1427
    12.843        500        402      D/S           -1759462.1406
    12.860        600        441      D/S           -1758062.1494
    12.877        700        475      D/S           -1757302.1472
    12.895        800        506      D/S           -1756522.1513
    12.912        900        518      D/S           -1749082.1475
    12.931       1000        532      D/S           -1748282.1426

      Time        Its   Deg. Its   Method                     Obj
    12.949       1100        548      D/S           -1748182.1296
    12.971       1200        596      D/S           -1747910.1406
    12.991       1300        607      D/S           -1747158.1394
    13.012       1400        625      D/S           -1740442.1355
    13.034       1500        670      D/S           -1737202.1332
    13.056       1600        696      D/S           -1728307.2633
    13.075       1700        698      D/S           -1711676.4840
    13.096       1800        710      D/S           -1696155.7109
    13.116       1900        718      D/S           -1661558.6538
    13.139       2000        751      D/S           -1646043.9736

      Time        Its   Deg. Its   Method                     Obj
    13.161       2100        772      D/S           -1637289.4096
    13.180       2200        773      D/S           -1595274.5460
    13.202       2300        786      D/S           -1595034.5393
    13.225       2400        817      D/S           -1593573.4694
    13.251       2500        866      D/S           -1590778.3777
    13.273       2600        872      D/S           -1581455.5722
    13.295       2700        883      D/S           -1578853.5778
    13.317       2800        893      D/S           -1576337.6623
    13.340       2900        917      D/S           -1569426.7396
    13.365       3000        975      D/S           -1569042.1517

      Time        Its   Deg. Its   Method                     Obj
    13.390       3100       1020      D/S           -1569042.1365
    13.414       3200       1044      D/S           -1560677.6965
    13.437       3300       1057      D/S           -1552774.7751
    13.461       3400       1080      D/S           -1548714.7283
    13.484       3500       1095      D/S           -1539775.7105
    13.507       3600       1096      D/S           -1509778.7759
    13.530       3700       1099      D/S           -1469665.7233
    13.551       3800       1101      D/S           -1431274.1784
    13.574       3900       1108      D/S           -1422037.0541
    13.596       4000       1117      D/S           -1415741.1735

      Time        Its   Deg. Its   Method                     Obj
    13.623       4100       1154      D/S           -1412574.6995
    13.646       4200       1161      D/S           -1404269.8701
    13.672       4300       1177      D/S           -1402961.4428
    13.698       4400       1190      D/S           -1395853.9517
    13.723       4500       1198      D/S           -1388515.4532
    13.746       4600       1198      D/S           -1363985.5888
    13.768       4700       1198      D/S           -1345042.6023
    13.792       4800       1201      D/S           -1322022.4994
    13.820       4900       1221      D/S           -1321440.3986
    13.845       5000       1237      D/S           -1318327.3303

      Time        Its   Deg. Its   Method                     Obj
    13.872       5100       1258      D/S           -1312062.4015
    13.899       5200       1279      D/S           -1305105.2608
    13.927       5300       1292      D/S           -1292058.7282
    13.952       5400       1299      D/S           -1276868.8294
    13.975       5500       1299      D/S           -1219281.3536
    13.999       5600       1299      D/S           -1178242.2762
    14.022       5700       1299      D/S           -1148209.8347
    14.045       5800       1299      D/S           -1129129.0960
    14.069       5900       1299      D/S           -1096424.6941
    14.093       6000       1313      D/S           -1085249.1189

      Time        Its   Deg. Its   Method                     Obj
    14.117       6100       1325      D/S           -1057991.0551
    14.142       6200       1335      D/S           -1045132.6211
    14.172       6300       1352      D/S           -1042772.7459
    14.198       6400       1358      D/S           -1032128.3710
    14.225       6500       1370      D/S           -1027758.2096
    14.252       6600       1375      D/S           -1008444.5892
    14.277       6700       1390      D/S           -1002513.3961
    14.302       6800       1413      D/S           -1000233.7452
    14.329       6900       1416      D/S            -991451.2924
    14.355       7000       1429      D/S            -982636.6949

      Time        Its   Deg. Its   Method                     Obj
    14.383       7100       1445      D/S            -977787.5904
    14.411       7200       1457      D/S            -976019.7405
    14.437       7300       1461      D/S            -955416.2843
    14.464       7400       1463      D/S            -915266.8120
    14.496       7500       1487      D/S            -913762.4100
    14.528       7600       1514      D/S            -913698.7266
    14.555       7700       1522      D/S            -873174.2924
    14.580       7800       1526      D/S            -855047.3956
    14.609       7900       1542      D/S            -847705.4529
    14.637       8000       1576      D/S            -847705.4287

      Time        Its   Deg. Its   Method                     Obj
    14.666       8100       1597      D/S            -847282.7144
    14.695       8200       1602      D/S            -830702.7940
    14.729       8300       1614      D/S            -828576.9546
    14.761       8400       1625      D/S            -828576.7838
    14.794       8500       1637      D/S            -825869.5300
    14.826       8600       1654      D/S            -824251.4847
    14.855       8700       1679      D/S            -824206.8295
    14.887       8800       1692      D/S            -822801.9139
    14.918       8900       1704      D/S            -820350.4486
    14.950       9000       1720      D/S            -820350.3956

      Time        Its   Deg. Its   Method                     Obj
    14.982       9100       1736      D/S            -818868.2084
    15.007       9200       1736      D/S            -777511.1577
    15.033       9300       1742      D/S            -758127.3047
    15.058       9400       1742      D/S            -737466.1239
    15.084       9500       1742      D/S            -712122.8369
    15.117       9600       1767      D/S            -707886.6932
    15.149       9700       1785      D/S            -706095.2150
    15.182       9800       1822      D/S            -704518.9500
    15.215       9900       1846      D/S            -703065.2540
    15.243      10000       1854      D/S            -688684.6015

      Time        Its   Deg. Its   Method                     Obj
    15.270      10100       1861      D/S            -664300.9021
    15.298      10200       1872      D/S            -641986.8205
    15.329      10300       1892      D/S            -640861.9482
    15.359      10400       1918      D/S            -637780.8932
    15.392      10500       1943      D/S            -637780.7794
    15.422      10600       1957      D/S            -635211.9494
    15.454      10700       1962      D/S            -633155.6404
    15.485      10800       1972      D/S            -613109.4733
    15.512      10900       1972      D/S            -568266.0760
    15.539      11000       1972      D/S            -531720.4252

      Time        Its   Deg. Its   Method                     Obj
    15.565      11100       1972      D/S            -507367.3466
    15.591      11200       1973      D/S            -465669.4593
    15.619      11300       1979      D/S            -442439.7058
    15.651      11400       1987      D/S            -436641.0675
    15.681      11500       1996      D/S            -427297.2053
    15.710      11600       1999      D/S            -406562.4599
    15.737      11700       1999      D/S            -384106.5090
    15.764      11800       2000      D/S            -358038.4815
    15.795      11900       2009      D/S            -352144.9129
    15.832      12000       2051      D/S            -352144.8789

      Time        Its   Deg. Its   Method                     Obj
    15.865      12100       2058      D/S            -351288.9426
    15.902      12200       2075      D/S            -350707.2017
    15.937      12300       2085      D/S            -338654.8863
    15.970      12400       2092      D/S            -320545.4588
    16.003      12500       2111      D/S            -319675.5129
    16.036      12600       2122      D/S            -316627.5476
    16.066      12700       2140      D/S            -314529.8256
    16.094      12800       2147      D/S            -272321.9792
    16.121      12900       2150      D/S            -255811.4863
    16.151      13000       2157      D/S            -220950.6340

      Time        Its   Deg. Its   Method                     Obj
    16.186      13100       2174      D/S            -220094.7642
    16.221      13200       2187      D/S            -219397.9288
    16.254      13300       2203      D/S            -218442.2317
    16.286      13400       2217      D/S            -217136.0799
    16.315      13500       2217      D/S            -192956.4039
    16.344      13600       2218      D/S            -155693.3339
    16.376      13700       2221      D/S            -149424.0235
    16.410      13800       2241      D/S            -149413.9410
    16.439      13900       2263      D/S            -148437.1401
    16.469      14000       2272      D/S            -146518.3725

      Time        Its   Deg. Its   Method                     Obj
    16.505      14100       2286      D/S            -145909.8652
    16.540      14200       2295      D/S            -145241.6420
    16.577      14300       2312      D/S            -144825.1915
    16.612      14400       2332      D/S            -143428.1451
    16.644      14500       2348      D/S            -139728.0935
    16.675      14600       2380      D/S            -137334.1154
    16.711      14700       2417      D/S            -137044.9413
    16.746      14800       2452      D/S            -136918.2919
    16.782      14900       2475      D/S            -136829.6177
    16.820      15000       2496      D/S            -136795.6393

      Time        Its   Deg. Its   Method                     Obj
    16.854      15100       2503      D/S            -133329.5993
    16.882      15200       2516      D/S            -131980.9660
    16.911      15300       2525      D/S            -130670.2147
    16.942      15400       2537      D/S            -130262.6352
    16.971      15500       2545      D/S            -128816.8716
    16.998      15600       2550      D/S            -128638.1118
    17.030      15700       2570      D/S            -128626.8162
    17.067      15800       2600      D/S            -128580.1522
    17.104      15900       2632      D/S            -128442.1954
    17.139      16000       2649      D/S            -128404.5114

      Time        Its   Deg. Its   Method                     Obj
    17.175      16100       2676      D/S            -128404.1986
    17.211      16200       2689      D/S            -128369.4849
    17.240      16300       2699      D/S            -126246.2156
