@01 instances/benchmark/bab5.mps ===========
-----------------------------
Wed Jun 13 16:38:13 MST 2018
-----------------------------
@03 1528933093
/home/beck/miplib2010-1.1.0/results/solutions/benchmark.mipcl.bab5.mps.sol
/home/beck/miplib2010-1.1.0/bin/mipcl -solfile /home/beck/miplib2010-1.1.0/results/solutions/benchmark.mipcl.bab5.mps.sol -threads 1 -time 7200 instances/benchmark/bab5.mps
Reading data...
NAME           bab5
Start preprocessing: Rows - 4964, Cols - 21600 (Int - 21600, Bin - 21600), NZs - 155520
==================================== Probing =====================================
     Time  Round  Probed vars  Fixed vars  Mod. entries  New var bds  Implications
    2.819      1        21401         826           894            0       3770511
    4.726      2        20575           2            18            0       3772050
    6.624      3        20573           0             0            0       3774188
==================================================================================
After preprocessing: Rows - 4798, Cols - 20573 (Int - 20573, Bin - 20573), NZs - 76415
Scaling...
Min exp = -2,  Max exp = 3

Preprocessing Time: 6.874
Optimizing...

      Time        Its   Deg. Its   Method                     Obj
     6.989        100         93      D/S           -1772462.1224
     7.002        200        189      D/S           -1767662.1636
     7.017        300        260      D/S           -1763822.1485
     7.031        400        333      D/S           -1763418.9424
     7.045        500        430      D/S           -1763418.9400
     7.060        600        511      D/S           -1762778.9337
     7.075        700        592      D/S           -1761742.1404
     7.090        800        682      D/S           -1761382.1893
     7.105        900        739      D/S           -1760462.1891
     7.120       1000        830      D/S           -1760062.1850

      Time        Its   Deg. Its   Method                     Obj
     7.135       1100        914      D/S           -1759062.1933
     7.151       1200        987      D/S           -1758302.1957
     7.167       1300       1054      D/S           -1757902.1831
     7.184       1400       1127      D/S           -1757302.1843
     7.202       1500       1158      D/S           -1749342.1800
     7.222       1600       1202      D/S           -1748402.1747
     7.244       1700       1250      D/S           -1748282.1647
     7.266       1800       1294      D/S           -1747930.1807
     7.291       1900       1357      D/S           -1747930.1555
     7.314       2000       1416      D/S           -1747678.1687

      Time        Its   Deg. Its   Method                     Obj
     7.338       2100       1441      D/S           -1733618.1614
     7.361       2200       1445      D/S           -1711368.2589
     7.384       2300       1457      D/S           -1701957.9048
     7.410       2400       1495      D/S           -1693087.2536
     7.433       2500       1548      D/S           -1683786.6351
     7.456       2600       1564      D/S           -1665956.9308
     7.480       2700       1592      D/S           -1654796.2306
     7.503       2800       1595      D/S           -1612335.4803
     7.531       2900       1652      D/S           -1612335.4678
     7.560       3000       1711      D/S           -1612335.4552

      Time        Its   Deg. Its   Method                     Obj
     7.586       3100       1730      D/S           -1610896.5127
     7.614       3200       1771      D/S           -1609618.9402
     7.638       3300       1793      D/S           -1607147.0774
     7.662       3400       1807      D/S           -1597061.0763
     7.691       3500       1839      D/S           -1594872.0097
     7.717       3600       1867      D/S           -1587385.7369
     7.746       3700       1913      D/S           -1587385.6966
     7.777       3800       1971      D/S           -1586905.6844
     7.803       3900       1984      D/S           -1575353.7751
     7.829       4000       2001      D/S           -1566351.9554

      Time        Its   Deg. Its   Method                     Obj
     7.855       4100       2012      D/S           -1541089.7111
     7.880       4200       2028      D/S           -1524595.9431
     7.905       4300       2046      D/S           -1511709.5644
     7.930       4400       2055      D/S           -1482663.2454
     7.956       4500       2067      D/S           -1453075.9845
     7.981       4600       2101      D/S           -1441624.7261
     8.007       4700       2124      D/S           -1425723.0803
     8.034       4800       2150      D/S           -1412507.9487
     8.066       4900       2200      D/S           -1410163.8552
     8.098       5000       2260      D/S           -1410163.7948

      Time        Its   Deg. Its   Method                     Obj
     8.128       5100       2283      D/S           -1407557.7162
     8.155       5200       2295      D/S           -1396531.8428
     8.181       5300       2295      D/S           -1378524.4423
     8.206       5400       2296      D/S           -1345253.5236
     8.231       5500       2298      D/S           -1324913.2706
     8.259       5600       2334      D/S           -1323382.4634
     8.289       5700       2356      D/S           -1303658.7933
     8.320       5800       2386      D/S           -1299971.3787
     8.351       5900       2418      D/S           -1299362.2939
     8.379       6000       2435      D/S           -1281493.7662

      Time        Its   Deg. Its   Method                     Obj
     8.404       6100       2435      D/S           -1232342.3594
     8.431       6200       2435      D/S           -1200049.0457
     8.457       6300       2435      D/S           -1172396.2455
